Name,address,phone,website
b'Sutherland-Chan Clinic Inc',"b'\n738 Spadina Ave, Toronto, ON M5S 2J8'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'North Toronto RMT Wellness Clinic',"b'\n3050 Yonge St, Toronto, ON M4N 2K4'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/100163312/?what=massage&where=Toronto+ON&useContext=true'
b'Beauty & Body Therapy',"b'\n700 Bay St, Toronto, ON M5G 1Z6'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/553ae3a32d3c165bc3efef4992c707806573f8c9?redirect=http%3A%2F%2Fwww.sc-clinic.com%2F'
b'Essential Elements',"b'\n549 St Clair Ave W, Toronto, ON M6C 1A3'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0);'
b'Neighbourhood Massage Therapy',"b'\n101-873 Broadview Ave, Toronto, ON M4K 2P9'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'East York Physiotherapy & Orthopedic Rehabilitation Clinic',"b'\n304-840 Coxwell Ave, East York, ON M4C 5T2'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Molder Deb RMT',"b'\n264 Roncesvalles Ave, Toronto, ON M6R 2M1'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/102410260/?what=massage&where=Toronto+ON&useContext=true'
b'West Toronto Physiotherapy/pt Health',"b'\n405-960 Lawrence Ave W, North York, ON M6A 3B5'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/b09fae11fdd93535e5a17631d485e5027facc15f?redirect=https%3A%2F%2Fnorthtormt.com%2F'
b'Jade Wellness Spa Clinic',"b'\n201-3050 Yonge St, Toronto, ON M4N 2K4'",b'1-[phone]\n',b'https://www.yellowpages.ca/javascript:void(0);'
b'Body & Spine Chiropractic Wellness Clinic',"b'\n2A-358 Danforth Ave, Toronto, ON M4K 1N8'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'College of Massage Therapists of Ontario',"b'\n810-1867 Yonge St, Toronto, ON M4S 1Y5'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'York Mills Spa & Wellness Centre',"b'\n200-25 Lesmill Rd, North York, ON M3B 2T3'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/7392562/?what=massage&where=Toronto+ON&useContext=true'
b'Massage Addict',"b'\n1842 Queen St E, Toronto, ON M4L 6T3'",b'1-[phone]\n',b'https://www.yellowpages.ca//gourl/89aa5f6de7a8e18cd454d5471ef4072c9ecb152a?redirect=http%3A%2F%2Fwww.rmtmassage.ca%2F'
b'Massage Addict',"b'\n1-3257 Yonge St, Toronto, ON M4N 2L5'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0);'
b'Massage Addict',"b'\n602-1 Eglinton Ave E, Toronto, ON M4P 3A1'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Asian Massage Therapy Center',"b'\n1590 Eglinton Ave W, York, ON M6E 2G9'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Asian Massage Therapy Center',"b'\n1559A Eglinton Ave W, York, ON M6E 2G9'",b'1-[phone]\n',b'https://www.yellowpages.ca//merchant/directions/7206521/?what=massage&where=Toronto+ON&useContext=true'
b'Health Quest',"b'\n7 Hayden St, Toronto, ON M4Y 2P2'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/bc396484e0e13b82b4845739ef69b43c2353ced7?redirect=http%3A%2F%2Fwww.sexwithdrzen.com%2F'
b'Beaches Wellness Centre',"b'\n2130A Queen St E, Toronto, ON M4E 1E3'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0);'
b'Beaches Wellness Centre',"b'\n2277 Queen St E, Toronto, ON M4E 1G5'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Infinity Health Centre',"b'\n39 Lower Simcoe St, Toronto, ON M5J 3A6'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Yorkville Massage Therapy',"b'\n130 Cumberland St, Toronto, ON M5R 1A6'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/6756969/?what=massage&where=Toronto+ON&useContext=true'
b'Scarborough Rouge Physiotherapy',"b'\n4830 Sheppard Ave E, Toronto, ON M1S 3V6'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/db11a9693150af4edef1ae8c4a99ce3faae5e749?redirect=http%3A%2F%2Fwww.knowyourbodybestmassagetherapy.com%2F'
b'Hawaii Health Spa',"b'\n3110 Kingston Rd, Scarborough, ON M1M 1P2'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Massage Addict Etobicoke Lawn',"b'\n8 Park Lawn Rd, Etobicoke, ON M8V 0E8'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'KH Holistic Health',"b'\n31 Cannon Rd, Etobicoke, ON M8Y 1R8'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/7742885/?what=massage&where=Toronto+ON&useContext=true'
b'Systems 11 Massage Therapy',"b'\n122-1234 Kingston Rd, Scarborough, ON M1N 1P3'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/68849592e02ee2ca09b38d27417c9346b57a9780?redirect=http%3A%2F%2Fwww.rehabclinic.ca%2F'
b'Serenity Massage Therapy',"b'\n1-1443 Kingston Rd, Scarborough, ON M1N 1R4'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Seamone Heather RMT',"b'\n10 Allen Ave, Etobicoke, ON M8V 1R8'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Natureology Health Centre',"b'\n661 The Queensway, Etobicoke, ON M8Y 1K8'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/7213460/?what=massage&where=Toronto+ON&useContext=true'
b'Sun Silk Hair Design',"b'\n49 Cataraqui Cres, Scarborough, ON M1L 1N6'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/6e3ce5226c368fd9d98f00108db67a34a3ef1197?redirect=http%3A%2F%2Fwww.roncesvalleschiropracticandmassage.ca%2F'
b'J Lin Massage & Beauty Spa',"b'\n677 The Queensway, Etobicoke, ON M8Y 1K8'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Creative Image Massage Therapy',"b'\n717 The Queensway, Etobicoke, ON M8Y 1L4'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Kingsway Therapeutic Massage Centre',"b'\n49 Meadowvale Dr, Etobicoke, ON M8Y 2P2'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/100480115/?what=massage&where=Toronto+ON&useContext=true'
"b'Maria Garcia, RMT'","b'\n781 The Queensway, Etobicoke, ON M8Z 6A8'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/ed7b9b628f24cb3a07c265c17d0d70d3eae63201?redirect=http%3A%2F%2Fwww.westtorontophysio.pthealth.ca%2F'
Name,address,phone,website
b'Hand & Stone Spa',"b'\n3008 Bloor St W, Etobicoke, ON M8X 1C2'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Hair Salon Massage Spa',"b'\n290 Wilson Ave, North York, ON M3H 1S8'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/100559463/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Spectra Hair Design & Spa',"b'\n2821 Lake Shore Blvd W, Etobicoke, ON M8V 1H6'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Superior Spa & Wellness Centre',"b'\n156 Van Dusen Blvd, Etobicoke, ON M8Z 3H1'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
"b'N3D Nails, Health & Spa'","b'\n1116 Queensway, Etobicoke, ON M8Z 1P7'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/101193944/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Esther Beauty',"b'\n4691 Yonge St, North York, ON M2N 5M3'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/b73a94b7dca4996b275e8d1096275c1c471d5217?redirect=http%3A%2F%2Fwww.facebook.com%2F2013062468948540'
b'Mobile Massage Therapists',"b'\n4841 Yonge St, North York, ON M2N 5X2'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Spa Talia',"b'\n10 Jopling Ave S, Etobicoke, ON M9B 3P5'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Double Tree Massage SPA',"b'\n5 Spring Garden Ave, North York, ON M2N 3G1'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/7721330/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Hand & Stone Massage & Facial Spa',"b'\n3-27 Rean Dr, North York, ON M2K 0A6'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Oriental Spa',"b'\n2167 Lawrence Ave E, Scarborough, ON M1P 2P5'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Spa Times',"b'\n2827 Kingston Rd, Scarborough, ON M1M 1N2'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/100290290/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Green Apple Spa',"b'\n1515 Birchmount Rd, Scarborough, ON M1P 2G7'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/262ddbdc2251ea37683a780ffe6cb63f4f6111b6?redirect=http%3A%2F%2Fwww.spamassagewellness.ca%2F'
b'Spa 7 Holistic Centre',"b'\n2879 Kingston Rd, Scarborough, ON M1M 1N3'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0);'
b'Secrets Massage Spa',"b'\n370 Browns Line, Etobicoke, ON M8W 3T7'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Cedarhouse Spa Inc.',"b'\n2225 Dundas St E, Mississauga, ON L4X 2X2'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'N D Massage & Spa',"b'\n799 Brimley Rd, Scarborough, ON M1J 1C9'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/101248478/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Placidity Spa',"b'\n676 Finch Ave E, North York, ON M2K 2E6'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0);'
b'Spa Olive',"b'\n21 Drewry Ave, North York, ON M2M 1C9'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Hue Clinic',"b'\n201-6126 Yonge St, North York, ON M2M 3W7'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Goldberg Center For Cosmetic Surgery',"b'\n2235 Kennedy Rd, Scarborough, ON M1T 3G8'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/6204493/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Laser Eye Care Clinic',"b'\n2235 Kennedy Rd, Scarborough, ON M1T 3G8'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/2037433857df238bc9960bc2773d0e73defc3401?redirect=http%3A%2F%2Fwww.facebook.com%2Fpages%2FEsther-Oasis-Spa%2F133933903426332'
b'Hawaii Spa',"b'\n1 Reidmount Ave, Scarborough, ON M1S 4V3'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Massage Addict Toronto - Dufferin and Steeles',"b'\n81 Gerry Fitzgerald Dr, North York, ON M3J 3N4'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Applewood Massage',"b'\n23-1077 North Service Rd, Mississauga, ON L4Y 1A6'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/7138701/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'647 Massage Spa',"b'\n20 Stonehill Crt, Scarborough, ON M1W 2Y6'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Ca Wellness Centre',"b'\n4271 Sheppard Ave E, Scarborough, ON M1S 4G4'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Starlight Spa',"b'\n2365 Finch Ave W, North York, ON M9M 2W8'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/101064361/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Happy Happy Spa',"b'\n3330 Pharmacy Ave, Scarborough, ON M1W 3V8'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Angel Spa',"b'\n5-3680 Victoria Park Ave, North York, ON M2H 3K1'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Angkor Nails Salon & Spa',"b'\n4103 Steeles Ave W, North York, ON M3N 1V7'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/8125987/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Streams Health And Wholeness Centre Inc',"b'\n300 John St, Thornhill, ON L3T 5W4'",b'[phone]\n',b'https://www.yellowpages.ca/None'
b'Sakura Spa',"b'\n3261 Kennedy Rd, Scarborough, ON M1V 2K1'",b'[phone]\n',b'https://www.yellowpages.ca/javascript:void(0)'
b'Rosewood Spa',"b'\n3261 Kennedy Rd, Scarborough, ON M1V 2K1'",b'[phone]\n',b'https://www.yellowpages.ca//merchant/directions/101120984/?what=Spa+and+massage&where=Toronto+ON&useContext=true'
b'Beaute De Spa',"b'\n4300 Steeles Ave E, Markham, ON L3R 0Y5'",b'[phone]\n',b'https://www.yellowpages.ca//gourl/65460ade5ff93e336d5afd2eaafd930e1f88003a?redirect=http%3A%2F%2Fhandandstone.ca%2Flocations%2Fbayview-village'
